cohort_month,order_month,month_number,cohort_size,active_customers,retention_rate
2016-09-01,2016-09-01,0,4,4,1.0
2016-10-01,2016-10-01,0,321,321,1.0
2016-10-01,2017-04-01,6,321,1,0.003115264797507788
2016-10-01,2017-07-01,9,321,1,0.003115264797507788
2016-10-01,2017-09-01,11,321,1,0.003115264797507788
2016-10-01,2017-11-01,13,321,1,0.003115264797507788
2016-10-01,2018-01-01,15,321,1,0.003115264797507788
2016-10-01,2018-03-01,17,321,1,0.003115264797507788
2016-10-01,2018-05-01,19,321,2,0.006230529595015576
2016-10-01,2018-06-01,20,321,2,0.006230529595015576
2016-12-01,2016-12-01,0,1,1,1.0
2016-12-01,2017-01-01,1,1,1,1.0
2017-01-01,2017-01-01,0,764,764,1.0
2017-01-01,2017-02-01,1,764,3,0.003926701570680628
2017-01-01,2017-03-01,2,764,2,0.002617801047120419
2017-01-01,2017-04-01,3,764,1,0.0013089005235602095
2017-01-01,2017-05-01,4,764,3,0.003926701570680628
2017-01-01,2017-06-01,5,764,1,0.0013089005235602095
2017-01-01,2017-07-01,6,764,4,0.005235602094240838
2017-01-01,2017-08-01,7,764,1,0.0013089005235602095
2017-01-01,2017-09-01,8,764,1,0.0013089005235602095
2017-01-01,2017-11-01,10,764,3,0.003926701570680628
2017-01-01,2017-12-01,11,764,1,0.0013089005235602095
2017-01-01,2018-01-01,12,764,6,0.007853403141361256
2017-01-01,2018-02-01,13,764,3,0.003926701570680628
2017-01-01,2018-03-01,14,764,1,0.0013089005235602095
2017-01-01,2018-04-01,15,764,1,0.0013089005235602095
2017-01-01,2018-05-01,16,764,2,0.002617801047120419
2017-01-01,2018-06-01,17,764,3,0.003926701570680628
2017-01-01,2018-08-01,19,764,1,0.0013089005235602095
2017-02-01,2017-02-01,0,1752,1752,1.0
2017-02-01,2017-03-01,1,1752,4,0.00228310502283105
2017-02-01,2017-04-01,2,1752,5,0.0028538812785388126
2017-02-01,2017-05-01,3,1752,2,0.001141552511415525
2017-02-01,2017-06-01,4,1752,7,0.003995433789954338
2017-02-01,2017-07-01,5,1752,2,0.001141552511415525
2017-02-01,2017-08-01,6,1752,4,0.00228310502283105
2017-02-01,2017-09-01,7,1752,3,0.0017123287671232876
2017-02-01,2017-10-01,8,1752,3,0.0017123287671232876
2017-02-01,2017-11-01,9,1752,4,0.00228310502283105
2017-02-01,2017-12-01,10,1752,2,0.001141552511415525
